id,proper,mag,absmag,dist,ra,dec,x,y,z
0,Sol,-26.7,4.85,0.0,0.0,0.0,5e-06,0.0,0.0
70666,Proxima Centauri,11.01,15.447000000000001,1.2959,14.495985000000001,-62.679485,-0.472264,-0.361451,-1.151219
71456,Rigil Kentaurus,-0.01,4.379,1.3248,14.660765,-60.833976,-0.49520299999999995,-0.414084,-1.156625
87665,Barnard's Star,9.54,13.235,1.8238,17.963472,4.693388,-0.017373,-1.816613,0.149123
53879,Lalande 21185,7.49,10.46,2.5469,11.055632000000001,35.969877000000004,-1.998,0.504305,1.4955040000000002
32263,Sirius,-1.44,1.454,2.6371,6.7524809999999995,-16.716116,-0.49432299999999996,2.476731,-0.7584850000000001
113687,Lacaille 9352,7.35,9.773,3.2759,23.097531,-35.853072999999995,2.581532,-0.6213529999999999,-1.918773
37173,Procyon,0.4,2.6710000000000003,3.5142,7.655033,5.224993,-1.4693120000000002,3.17617,0.320024
36107,Luyten's Star,9.84,11.94,3.8026,7.456805,5.225785,-1.409549,3.514856,0.346358
24129,Kapteyn's Star,8.86,10.898,3.9114,5.1941690000000005,-45.018417,0.578997,2.705174,-2.76822
104751,Lacaille 8760,6.69,8.709,3.9462,21.287725,-38.867362,2.330004,-2.003156,-2.476477
110547,Kruger 60,9.59,11.579,4.001,22.466642,57.695875,1.9680330000000001,-0.83547,3.381486
3820,Van Maanen's Star,12.37,14.222000000000001,4.2626,0.819416,5.38861,4.146957,0.9035190000000001,0.400348
97338,Altair,0.76,2.21,5.1295,19.846388,8.868322000000001,2.355468,-4.4873,0.7907489999999999
15471,82 G. Eri,4.26,5.354,6.0434,3.331944,-43.069784000000006,2.839238,3.381499,-4.127498999999999
12082,268 G. Cet,5.79,6.5089999999999995,7.1803,2.601357,6.88687,5.538462,4.4882230000000005,0.8610129999999999
3759,96 G. Psc,5.74,6.377999999999999,7.4549,0.8063819999999999,5.280615,7.258367999999999,1.555495,0.6860930000000001
90979,Vega,0.03,0.604,7.6787,18.61564,38.783691999999995,0.960565,-5.908009,4.809731
113008,Fomalhaut,1.17,1.7369999999999999,7.7036,22.960838,-29.622235999999997,6.450517,-1.7994759999999999,-3.807757
118084,p Eridani,5.8,6.245,8.1466,1.6630029999999998,-56.19461999999999,4.110128,1.912046,-6.7701
57767,Groombridge 1830,6.42,6.627000000000001,9.0917,11.882819999999999,37.718678999999995,-7.187678999999999,0.22024699999999997,5.561623
37718,Pollux,1.16,1.084,10.3584,7.755277,28.026199,-4.055465,8.19518,4.867171
57459,Denebola,2.14,1.933,10.9999,11.817663,14.57206,-10.633925999999999,0.508011,2.767546
69451,Arcturus,-0.05,-0.307,11.2575,14.261029999999998,19.18241,-8.823447999999999,-5.932531,3.6989379999999996
67711,Mufrid,2.68,2.396,11.396,13.911411,18.397717,-9.487671,-5.188142,3.5967089999999997
61748,Porrima,2.74,2.4019999999999997,11.685,12.694345,-1.449375,-11.488622,-2.111702,-0.295552
24549,Capella,0.08,-0.51,13.1234,5.27815,45.997991,1.712633,8.954439,9.440007000000001
97725,Alshain,3.71,3.0269999999999997,13.6986,19.921886999999998,6.406763,6.563853999999999,-11.925647,1.528534
85769,Rasalhague,2.08,1.215,14.8965,17.582241,12.560035000000001,-1.587067,-14.453242000000001,3.2394540000000003
104861,Alderamin,2.45,1.564,15.0376,21.30963,62.585573,5.276111,-4.483201,13.348778
36744,Castor,1.58,0.615,15.5958,7.576633999999999,31.888276,-5.311938,12.130011,8.238737
744,Caph,2.28,1.155,16.7842,0.152887,59.14978000000001,8.600014,0.344589,14.409502999999999
54712,Zosma,2.56,1.294,17.9147,11.235138000000001,20.523717,-16.442201,3.337108,6.280742
8884,Sheratan,2.64,1.365,17.9856,1.910668,20.808035,14.752622,8.063457000000001,6.389157
68714,Menkent,2.06,0.78,18.0343,14.111395000000002,-36.369954,-12.358808,-7.624204,-10.694288
9861,Hamal,2.01,0.486,20.1776,2.119555,23.462423,15.731986,9.751722000000001,8.033610000000001
21368,Aldebaran,0.87,-0.682,20.4332,4.5986769999999995,16.509301,7.02722,18.287604,5.806661
102157,Gienah,2.48,0.7390000000000001,22.2916,20.770178,33.970256,12.262597,-13.834612,12.455654
76835,Unukalhai,2.63,0.852,22.6757,15.737798000000002,6.4256269999999995,-12.5786,-18.695648000000002,2.537718
76035,Alphekka,2.22,0.41,23.0097,15.578128,26.714693,-12.176093,-16.558746,10.343974000000001
72396,Zubenelgenubi,2.75,0.919,23.2396,14.847976999999998,-16.041778,-16.408580999999998,-15.151817999999999,-6.421874
90217,Kaus Borealis,2.82,0.922,23.9693,18.466179,-25.4217,2.635486,-21.487046,-10.289309
49528,Regulus,1.36,-0.569,24.3132,10.139532,11.967207,-21.018857,11.132218,5.041397
53754,Merak,2.34,0.39899999999999997,24.4499,11.030677,56.382427,-13.103033,3.398358,20.360601000000003
59592,Megrez,3.32,1.358,24.6853,12.257086,57.032617,-13.402308999999999,-0.9034549999999999,20.710384
28288,Menkalinan,1.9,-0.078,24.8694,5.9921489999999995,44.947433000000004,0.036195,17.601288,17.569058
65272,Alcor,3.99,1.995,25.0564,13.420413,54.987958,-13.393436,-5.2236080000000005,20.521915
86475,Cebalrai,2.76,0.762,25.0941,17.724543,4.567303,-1.8023330000000002,-24.949291,1.9982369999999998
62757,Alioth,1.76,-0.256,25.31,12.900472,55.959821,-13.775959,-3.3091690000000002,20.972944000000002
57828,Phad,2.41,0.377,25.5037,11.897167999999999,53.694759999999995,-15.094867,0.406425,20.552678
2076,Ankaa,2.4,0.327,25.974,0.43805600000000006,-42.305981,19.083654,2.198282,-17.483284
65173,Mizar,2.23,0.129,26.3089,13.398747,54.925362,-14.115808,-5.413302,21.531272
60776,Algorab,2.94,0.813,26.6312,12.497739,-16.515432,-25.316094,-3.317674,-7.57057
60893,Gacrux,1.59,-0.579,27.1518,12.519428999999999,-57.113212,-14.606901,-1.998688,-22.800748000000002
23820,Cursa,2.78,0.591,27.3973,5.130829,-5.086446,6.156194,26.585876000000003,-2.429001
14540,Algol,2.09,-0.11199999999999999,27.571,3.136148,40.955648,14.189428,15.238793,18.072114000000003
3413,Diphda,2.04,-0.312,29.5334,0.72649,-17.986604999999997,27.583638,5.3104629999999995,-9.119792
88361,Nash,2.98,0.616,29.7,18.096803,-30.424090999999997,0.6489689999999999,-25.602281,-15.040072
676,Alpheratz,2.07,-0.297,29.7442,0.139791,29.090432,25.974572,0.951042,14.461264000000002
6672,Ruchbah,2.66,0.24,30.4785,1.430216,60.235282999999995,14.082378,5.53413,26.457566999999997
108922,Alnair,1.73,-0.725,30.9693,22.137209,-46.960975,18.672504999999997,-9.904001,-22.635193
67088,Alkaid,1.85,-0.667,31.8674,13.792354000000001,49.313265,-18.529548000000002,-9.394541,24.164506
31601,Alhena,1.93,-0.696,33.5121,6.628528,16.399252,-5.2661620000000005,31.714389,9.461403
63405,Vindemiatrix,2.85,0.218,33.6022,13.036278,10.95915,-31.782664,-8.840494999999999,6.38806
45106,Miaplacidus,1.67,-1.032,34.6981,9.220041,-69.717208,-8.980711999999999,8.001552,-32.546535999999996
62925,Cor Caroli,2.89,0.157,35.1989,12.933807,38.31838,-26.795114,-6.684222999999999,21.824384
53905,Dubhe,1.81,-1.07,37.679,11.062155,61.75103299999999,-17.298704999999998,4.33488,33.191332
50440,Algieba,2.01,-0.9940000000000001,39.8883,10.332873,19.841489000000003,-34.002796999999994,15.860719,13.538739999999999
72380,Kochab,2.07,-0.948,40.1445,14.845104999999998,74.155505,-8.058164,-7.4297070000000005,38.619407
113603,Markab,2.49,-0.568,40.8831,23.079348,15.205264000000001,38.311434000000006,-9.417123,10.722722000000001
25364,Alnath,1.65,-1.4169999999999998,41.0509,5.438198000000001,28.60745,5.281578,35.6504,19.655456
80571,Kornephoros,2.78,-0.37,42.6621,16.503667999999998,21.489613000000002,-15.155860999999998,-36.689058,15.628429999999998
7574,Achernar,0.45,-2.705,42.7533,1.628556,-57.236757,21.065573,9.568417,-35.951966999999996
89906,Kaus Australis,1.79,-1.4240000000000002,43.9367,18.402867999999998,-34.384615999999994,3.817188,-36.057831,-24.812975
61166,Kraz,2.65,-0.6,44.6628,12.573121,-23.396759,-40.529889000000004,-6.127261,-17.73539
59621,Gienah Ghurab,2.58,-0.785,47.1032,12.263437,-17.541929,-44.805937,-3.0950580000000003,-14.197066
87561,Etamin,2.24,-1.1340000000000001,47.3037,17.943437,51.488895,-0.436154,-29.451034999999997,37.014357000000004
25542,Nihal,2.81,-0.648,49.1642,5.470756,-20.759441,6.349344,45.531613,-17.425966
13813,Acamar,2.88,-0.59,49.4315,2.9710229999999997,-40.304672,26.857490000000002,26.453028999999997,-31.974932
36087,Gomeisa,2.89,-0.586,49.5786,7.452512,8.289315,-18.209817,45.556204,7.147858
100425,Peacock,1.94,-1.755,54.8246,20.427459,-56.73509,17.850262,-24.200974,-45.841245
46259,Alphard,1.99,-1.723,55.2792,9.45979,-8.658603,-43.003468,33.722848,-8.322089
74556,Zubeneschemali,2.61,-1.16,56.7537,15.283449,-9.382916999999999,-36.549398,-42.420251,-9.252607000000001
113521,Scheat,2.44,-1.454,60.0962,23.062901,28.082789000000002,51.433434999999996,-12.877612,28.290135999999997
5436,Mirach,2.07,-1.84,60.5327,1.162194,35.620558,46.946371,14.741814000000002,35.255129
71879,Izar,2.35,-1.6159999999999999,62.1118,14.749784,27.074222,-41.582771,-36.462926,28.269740999999996
18497,Zaurak,2.97,-1.004,62.3441,3.967157,-13.508515,30.760216999999997,52.235828000000005,-14.56308
111804,Matar,2.93,-1.158,65.703,22.716704,30.221245,53.59916,-18.717064,33.070991
92564,Nunki,2.05,-2.17,69.8324,18.92109,-26.296721999999995,14.950857999999998,-60.794062,-30.937099
3172,Shedir,2.24,-1.985,69.979,0.6751159999999999,56.53733100000001,37.984817,6.784483,58.37961899999999
47772,Ras Elased Australis,2.97,-1.4240000000000002,75.643,9.764188,23.774255,-57.700126000000004,38.244772,30.494289000000002
14100,Menkar,2.54,-1.875,76.3942,3.037992,4.089734,53.342560999999996,54.414384,5.448321
65269,Spica,0.98,-3.44,76.5697,13.419882999999999,-11.161322,-69.990853,-27.285826,-14.821760000000001
25273,Bellatrix,1.64,-2.804,77.3994,5.418851,6.349702,11.658576,76.036136,8.56012
26569,Phakt,2.65,-1.869,80.1282,5.660817,-34.074108,5.885917,66.110037,-44.89318
62239,Becrux,1.25,-3.407,85.3971,12.795359,-59.688764,-42.168771,-8.909619000000001,-73.72314899999999
10800,Mira,6.47,1.659,91.659,2.3224419999999997,-2.977643,75.131148,52.288786,-4.761374
85965,Sargas,1.86,-2.9610000000000003,92.081,17.621979999999997,-42.997824,-6.6540550000000005,-67.016643,-62.796539
68537,Thuban,3.67,-1.171,92.9368,14.073165,64.37585,-34.416017,-20.758848999999998,83.796391
30365,Canopus,-0.62,-5.504,94.7867,6.399195,-52.69566,-5.992679,57.132034,-75.396105
60530,Acrux,0.77,-4.202,98.7167,12.443311,-63.099092000000006,-44.363755,-5.171957,-88.034513
89653,Kaus Meridionalis,2.72,-2.419,106.6098,18.3499,-29.828103000000002,8.460232000000001,-92.098382,-53.027575
84086,Rasalgethi,2.78,-2.432,110.2536,17.244127,14.390332999999998,-20.995511999999998,-104.709944,27.400863
85410,Rastaban,2.79,-2.543,116.5501,17.507213,52.301387,-9.169333,-70.678899,92.218765
82022,Atria,1.91,-3.4819999999999998,119.7605,16.811076999999997,-69.027715,-13.127447,-40.804561,-111.82678100000001
1065,Algenib,2.83,-2.5669999999999997,120.048,0.220598,15.183596,115.66418300000001,6.687324,31.442127000000003
68483,Hadar,0.61,-4.789,120.1923,14.063729,-60.373039,-50.954051,-30.56287,-104.478695
9618,Almaak,2.1,-3.305,120.4819,2.064984,42.329725,76.368059,45.840864,81.131974
96970,Tarazed,2.72,-2.695,121.0654,19.770994,10.613261,53.215607999999996,-106.431852,22.297682000000002
17661,Alcyone,2.85,-2.61,123.6094,3.79141,24.105137,61.66450699999999,94.489136,50.483636
78580,Graffias,2.56,-2.906,123.9157,16.09062,-19.805453,-55.881427,-102.320756,-41.98604
33492,Adhara,1.5,-3.971,124.2236,6.9770970000000005,-28.972084000000002,-27.497987,105.141608,-60.171969
11734,Polaris,1.97,-3.6430000000000002,132.626,2.52975,89.26410899999999,1.3431,1.0476290000000001,132.614909
95648,Albireo,3.05,-2.572,133.1558,19.512023000000003,27.959681,45.350466,-108.51838000000001,62.430012
78165,Dschubba,2.29,-3.5989999999999998,150.6024,16.005557,-22.62171,-69.33260899999999,-120.492107,-57.928452
30251,Mirzam,1.98,-3.9160000000000004,151.0574,6.378329,-17.955918,-14.209731,142.995999,-46.568852
22961,Hassaleh,2.69,-3.2089999999999996,151.2859,4.9498940000000005,33.166090000000004,34.378539,121.88416799999999,82.76374799999999
27919,Betelgeuse,0.45,-5.468999999999999,152.6718,5.919529,7.407063000000001,3.189296,151.36438700000002,19.682142000000002
15824,Mirphak,1.79,-4.166,155.2795,3.405378,49.86118,62.885098,77.880689,118.708804
93846,Albaldah,2.88,-3.089,156.25,19.162731,-21.023615,43.714239,-139.143552,-56.055078
108728,Sadalmelik,2.95,-3.0780000000000003,160.5136,22.096398999999998,-0.319851,140.987693,-76.722268,-0.8960540000000001
105936,Sadalsuud,2.9,-3.1839999999999997,164.7446,21.525982,-5.571172,130.759282,-98.92933599999999,-15.993766
4417,Cih,2.15,-3.9810000000000003,168.3502,0.9451430000000001,60.71674,79.83671700000001,20.168018,146.83704699999998
80519,Antares,1.06,-5.0889999999999995,169.7793,16.490128,-26.432002,-58.542602,-140.307591,-75.574766
85665,Shaula,1.62,-4.5969999999999995,175.1313,17.560145000000002,-37.103821,-16.048582999999997,-138.74979299999998,-105.649898
40921,Avior,1.86,-4.482,185.5288,8.375236,-59.509482999999996,-54.83708000000001,76.515238,-159.872623
27298,Saiph,2.07,-4.418,198.4127,5.795941,-9.669605,10.444137,195.31493700000001,-33.326707
106972,Enif,2.38,-4.246,211.4165,21.736432999999998,9.875011,172.769915,-116.330918,36.25782
25865,Mintaka,2.25,-4.385,212.3142,5.5334449999999995,-0.299092,25.868117,210.729667,-1.108306
26662,Alnitak,1.74,-5.0280000000000005,225.7336,5.679313,-1.9425720000000002,18.918488,224.809409,-7.651875
45425,Tureis,2.21,-4.643,234.7418,9.284838,-59.275229,-90.887872,78.251756,-201.791538
24378,Rigel,0.18,-6.933,264.5503,5.242298,-8.20164,51.601106,256.709905,-37.740051
92133,Sheliak,3.52,-3.8289999999999997,294.9853,18.834665,33.362667,53.408840000000005,-240.514817,162.22313400000002
39318,Naos,2.21,-5.397,332.2259,8.059737,-40.003147999999996,-130.674899,218.37620299999998,-213.564535
101767,Deneb,1.25,-6.932,432.9004,20.690532,45.280338,197.250632,-232.113407,307.60083199999997
30016,Red Rectangle,8.85,0.63,440.5286,6.332838,-10.637414,-37.678828,431.31548,-81.31857099999999
34354,Wezen,1.83,-6.632999999999999,492.6108,7.139857000000001,-26.3932,-129.733458,421.761488,-218.979855
100128,Sadr,2.23,-6.518,561.7978,20.370473,40.256679,249.31822799999998,-348.795593,363.040966
97987,Cygnus X-1,8.84,-0.033,595.2381,19.972688,35.201603999999996,240.17498999999998,-422.95089800000005,343.12807999999995
26246,Alnilam,1.69,-7.223,606.0606,5.603559,-1.20192,62.775121999999996,602.6669099999999,-12.712683
35806,Aludra,2.45,-6.476,609.7561,7.401584,-29.303103999999998,-190.76216599999998,496.33712199999997,-298.432917
25920,Arneb,2.58,-6.582999999999999,680.2721,5.545504,-17.822289,76.877195,643.047236,-208.208
26176,Hatsya,2.75,-6.519,714.2857,5.5905510000000005,-5.9099010000000005,76.014147,706.411475,-73.54604
60731,3C 273,12.88,-7.12,100000.0,12.485192999999999,2.052398,-99130.70606,-12660.058622,3581.3449630000005
95992,Campbell's Hydrogen Star,10.0,-10.0,100000.0,19.579231,30.516371000000003,34611.284098000004,-78889.844899,50778.453408
111893,Babcock's star,8.83,-11.17,100000.0,22.735418,55.589226000000004,53443.383418,-18369.410721,82500.724352
